#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1073936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12908, tid=29600
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Mon Dec  8 21:57:02 2025 SE Asia Standard Time elapsed time: 46.130709 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000002400b922740):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=29600, stack(0x00000095a1c00000,0x00000095a1d00000) (1024K)]


Current CompileTask:
C2:46130 31521       4       com.android.tools.r8.dex.l0::a (4072 bytes)

Stack: [0x00000095a1c00000,0x00000095a1d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x24982a]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.KotlinNullPointerException                                               : loaded 4 times (x 81B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 4 times (x 69B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 4 times (x 69B)
Class kotlin._Assertions                                                              : loaded 4 times (x 69B)
Class kotlin.Function                                                                 : loaded 4 times (x 68B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 4 times (x 69B)
Class kotlin.collections.MapsKt                                                       : loaded 4 times (x 69B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 4 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 4 times (x 69B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 4 times (x 69B)
Class kotlin.Unit                                                                     : loaded 4 times (x 69B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 4 times (x 69B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 4 times (x 69B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 4 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 4 times (x 69B)
Class kotlin.ranges.RangesKt                                                          : loaded 4 times (x 69B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 4 times (x 69B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 4 times (x 69B)
Class kotlin.sequences.Sequence                                                       : loaded 4 times (x 68B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 4 times (x 69B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 4 times (x 69B)
Class kotlin.jvm.functions.Function0                                                  : loaded 4 times (x 68B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 4 times (x 69B)
Class kotlin.jvm.functions.Function1                                                  : loaded 4 times (x 68B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 4 times (x 69B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 4 times (x 69B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 80B)
Class kotlin.io.FileTreeWalk$WalkState                                                : loaded 3 times (x 71B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 68B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 118B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 68B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 120B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 69B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 68B)
Class kotlin.io.FileTreeWalk$DirectoryState                                           : loaded 3 times (x 71B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 69B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 69B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 75B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 143B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 205B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 123B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 67B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$TopDownDirectoryState               : loaded 3 times (x 72B)
Class com.google.common.collect.MapDifference                                         : loaded 3 times (x 68B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 69B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 69B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator                                     : loaded 3 times (x 81B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 80B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 146B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 69B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 69B)
Class com.google.common.base.PatternCompiler                                          : loaded 3 times (x 68B)
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 69B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 3 times (x 80B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 3 times (x 73B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 69B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 95B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 74B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 3 times (x 69B)
Class com.google.common.collect.Maps$8                                                : loaded 3 times (x 80B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 93B)
Class kotlin.sequences.TransformingSequence                                           : loaded 3 times (x 73B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 3 times (x 68B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 68B)
Class kotlin.io.FilePathComponents                                                    : loaded 3 times (x 70B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 69B)
Class Build_gradle$1                                                                  : loaded 3 times (x 72B)
Class com.google.common.base.Platform                                                 : loaded 3 times (x 69B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 123B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 119B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 3 times (x 88B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 78B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 67B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 69B)
Class kotlin.io.FileSystemException                                                   : loaded 3 times (x 80B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 210B)
Class com.google.common.base.Equivalence                                              : loaded 3 times (x 80B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 3 times (x 77B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 3 times (x 141B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 79B)
Class kotlin.Pair                                                                     : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 83B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 149B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 83B)
Class kotlin.io.CloseableKt                                                           : loaded 3 times (x 69B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 75B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 3 times (x 68B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 3 times (x 69B)
Class [Lkotlin.io.FileWalkDirection;                                                  : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 95B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 3 times (x 81B)
Class kotlin.io.TerminateException                                                    : loaded 3 times (x 80B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 207B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 214B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 204B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 145B)
Class com.google.common.base.Converter                                                : loaded 3 times (x 88B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 69B)
Class kotlin.collections.AbstractIterator                                             : loaded 3 times (x 81B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 69B)
Class kotlin.io.FileTreeWalk                                                          : loaded 3 times (x 73B)
Class kotlin.text.CharsKt                                                             : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 123B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 206B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 205B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 141B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 80B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$WhenMappings                        : loaded 3 times (x 69B)
Class kotlin.Metadata                                                                 : loaded 3 times (x 68B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 69B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 123B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 144B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 79B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 3 times (x 73B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 206B)
Class com.google.common.base.JdkPattern                                               : loaded 3 times (x 73B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 148B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 79B)
Class com.google.common.collect.BiMap                                                 : loaded 3 times (x 68B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 3 times (x 81B)
Class kotlin.collections.SetsKt                                                       : loaded 3 times (x 69B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 205B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 148B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 146B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 80B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 80B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 3 times (x 80B)
Class kotlin.io.FileWalkDirection                                                     : loaded 3 times (x 77B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 149B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 94B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 69B)
Class com.google.common.collect.ObjectArrays                                          : loaded 2 times (x 69B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 68B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 170B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 69B)
Class kotlin.Result$Failure                                                           : loaded 2 times (x 70B)
Class kotlin.collections.IndexingIterable                                             : loaded 2 times (x 77B)
Class kotlin.Deprecated                                                               : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 2 times (x 80B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 2 times (x 68B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 2 times (x 68B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 2 times (x 69B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 2 times (x 113B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 79B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 68B)
Class ijKotlinCoroutineJvmDebugInit1_6pd8bykokncmlvqjhm5zo12gr$_run_closure1          : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 2 times (x 68B)
Class kotlin.collections.IndexingIterator                                             : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 2 times (x 72B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 79B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 2 times (x 76B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 67B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class kotlin.annotation.AnnotationTarget                                              : loaded 2 times (x 77B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 78B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 2 times (x 113B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 68B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 69B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 68B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 69B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 68B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 197B)
Class kotlin.ResultKt                                                                 : loaded 2 times (x 69B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 80B)
Class kotlin.text.StringsKt__StringsKt$splitToSequence$1                              : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 2 times (x 78B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 2 times (x 69B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 70B)
Class Settings_gradle$1                                                               : loaded 2 times (x 72B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class com.google.common.base.CharMatcher$And                                          : loaded 2 times (x 110B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 2 times (x 67B)
Class kotlin.reflect.KFunction                                                        : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 67B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 104B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 76B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 80B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 70B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableBiMap$Builder                                : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 2 times (x 89B)
Class kotlin.DeprecationLevel                                                         : loaded 2 times (x 77B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 2 times (x 140B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 94B)
Class kotlin.sequences.SequencesKt___SequencesKt$filterNotNull$1                      : loaded 2 times (x 76B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 80B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 2 times (x 69B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 170B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 67B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 72B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 2 times (x 77B)
Class kotlin.text.StringsKt__IndentKt$getIndentFunction$1                             : loaded 2 times (x 76B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 74B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 2 times (x 82B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 73B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 2 times (x 110B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 68B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 85B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 2 times (x 110B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 2 times (x 77B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime$Companion             : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 2 times (x 208B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 70B)
Class kotlin.reflect.KCallable                                                        : loaded 2 times (x 68B)
Class kotlin.collections.builders.MapBuilder$Itr                                      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.CacheByClass                                        : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.utils.CollectionsKt                            : loaded 2 times (x 69B)
Class kotlin.ReplaceWith                                                              : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 140B)
Class kotlin.jvm.internal.markers.KMutableSet                                         : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 137B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 104B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 85B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$SingleFileState                     : loaded 2 times (x 72B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 133B)
Class kotlin.reflect.KProperty2                                                       : loaded 2 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsKt$withIndex$1                    : loaded 2 times (x 77B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 67B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 2 times (x 298B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType                         : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 97B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 109B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 2 times (x 104B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 135B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 298B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 2 times (x 68B)
Class com.google.common.collect.Iterators$10                                          : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 87B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 2 times (x 69B)
Class kotlin.ranges.IntRange                                                          : loaded 2 times (x 91B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.DoNothingBuildMetricsReporter         : loaded 2 times (x 84B)
